========================================
 FocusMamba Trial Training
 Job ID  : 2503263
 Node    : nid010361
 Started : Fri Feb 27 05:28:05 PM UTC 2026
========================================
GPU 0: NVIDIA GH200 120GB (UUID: GPU-f9e5985a-6b1f-6fa0-5ba4-ecbb6f10c48f)
/home/b5dh/crispian.b5dh/.linuxbrew/bin/uv
uv: uv 0.10.6 (Homebrew 2026-02-24)
PyTorch 2.10.0+cu128, CUDA: True, GPU: NVIDIA GH200 120GB
--- Checking teacher imports ---
FocusMamba — teacher pre-flight check
Project root : /lus/lfs1aip2/projects/b5dh/FocusMamba
Mode         : dry-run (imports + files only)

=== Checkpoint files ===
  [OK]   DA3 weights: checkpoints/da3_metric.safetensors  (1337 MB)
  [OK]   DA3 config.json: checkpoints/config.json  (0 MB)
  [OK]   Depth Pro weights: checkpoints/depth_pro.pt  (1904 MB)
  [OK]   VideoDepthAnything weights: checkpoints/metric_video_depth_anything_vitl.pth  (1538 MB)

=== Teacher module imports ===
  [OK]   depth_anything_v3 (vendored) importable
  [OK]   VideoDepthAnything (vendored) importable
  [OK]   depth_pro (vendored) importable

  (skipping forward-pass test — dry-run mode)

================================================
  All checks passed.
================================================
--- Teacher imports OK ---
Device: cuda
Student parameters: 43,118,745
Teacher registered: video_depth_anything  (weight=1.0)
Teacher registered: depth_anything_v3  (weight=1.0)
Teacher registered: depth_pro  (weight=1.0)
Train clips: 1605  |  Val clips: 1640
TensorBoard logs → runs/trial_youtube_vos  (run: tensorboard --logdir runs/trial_youtube_vos)
epochs:   0%|                                                             | 0/50 [00:00<?, ?epoch/s]
E001 train:   0%|                                                        | 0/802 [00:00<?, ?batch/s][A
E001 train:   0%|                              | 0/802 [00:55<?, ?batch/s, loss=6.5570, lr=1.00e-06][A
E001 train:   0%|                             | 0/802 [00:58<?, ?batch/s, loss=12.7241, lr=2.00e-06][A
E001 train:   0%|                             | 0/802 [01:00<?, ?batch/s, loss=10.1684, lr=3.00e-06][A
E001 train:   0%|                   | 3/802 [01:00<4:29:15, 20.22s/batch, loss=10.1684, lr=3.00e-06][A
E001 train:   0%|                   | 3/802 [01:03<4:29:15, 20.22s/batch, loss=16.0595, lr=4.00e-06][A
E001 train:   0%|                    | 3/802 [01:05<4:29:15, 20.22s/batch, loss=1.7601, lr=5.00e-06][A
E001 train:   0%|                   | 3/802 [01:08<4:29:15, 20.22s/batch, loss=18.4020, lr=6.00e-06][A
E001 train:   0%|                    | 3/802 [01:10<4:29:15, 20.22s/batch, loss=2.8338, lr=7.00e-06][A
E001 train:   0%|                   | 3/802 [01:12<4:29:15, 20.22s/batch, loss=27.1943, lr=8.00e-06][A
E001 train:   0%|                    | 3/802 [01:15<4:29:15, 20.22s/batch, loss=4.3740, lr=9.00e-06][A
E001 train:   0%|                    | 3/802 [01:17<4:29:15, 20.22s/batch, loss=5.0149, lr=1.00e-05][A
E001 train:   0%|                    | 3/802 [01:19<4:29:15, 20.22s/batch, loss=5.0149, lr=1.00e-05][A
E001 train:   0%|                   | 3/802 [01:20<4:29:15, 20.22s/batch, loss=21.5171, lr=1.10e-05][A
